"customer_id","LOANS_WITHOUT_DELAYS","LOANS_WITH_DELAYS","KNOWN_ASSETS"
42974,1,1,0
42976,1,3,0
42977,1,0,4e+07
42978,1,0,NA
42979,1,0,NA
42981,1,0,3e+07
42982,1,0,4e+07
42983,1,1,2e+07
42984,1,0,NA
42986,1,3,NA
42987,1,0,NA
42988,1,0,0
42989,1,1,NA
42991,1,0,1e+07
42992,1,0,0
42993,1,0,NA
42994,1,0,NA
42996,1,0,2e+07
42997,1,3,1e+07
42998,1,0,NA
42999,1,0,NA
43001,1,0,4e+07
43002,1,0,NA
43003,1,0,2e+07
43004,1,0,1e+07
43006,1,0,NA
43007,1,0,1e+07
43008,1,0,NA
43009,1,0,NA
43011,1,0,NA
43013,1,0,1e+07
43014,1,0,2e+07
43016,1,0,NA
43017,1,0,5e+07
43018,1,0,0
43019,1,2,4e+07
43021,1,1,0
43022,1,0,2e+07
43023,1,0,2e+07
43024,1,0,0
43026,1,0,4e+07
43027,1,0,5e+07
43028,1,0,0
43029,1,0,1e+07
43031,1,0,NA
43032,1,0,0
43033,1,0,3e+07
43034,1,0,NA
43036,1,0,1e+07
43037,1,0,1e+07
43038,1,0,1e+07
43039,1,3,5e+07
43041,1,0,1e+07
43042,1,0,0
43044,1,0,1e+07
43046,1,0,3e+07
43047,1,0,NA
43048,1,0,0
43049,1,0,1e+07
43051,1,0,1e+07
43052,1,0,0
43053,1,0,NA
43054,1,0,0
43057,1,0,1e+07
43058,1,0,4e+07
43061,1,0,NA
43062,1,0,1e+07
43063,1,2,0
43064,1,0,0
43066,1,0,NA
43067,1,2,1e+07
43068,1,0,1e+07
43069,1,0,1e+07
43071,1,0,NA
43072,1,0,2e+07
43073,1,0,5e+07
43074,1,0,0
43076,1,0,2e+07
43077,1,3,1e+07
43078,1,0,NA
43079,1,0,NA
43081,1,0,3e+07
43082,1,0,2e+07
43083,1,0,4e+07
43084,1,3,1e+07
43086,1,0,0
43087,1,1,1e+07
43088,1,0,0
43089,1,0,NA
43091,1,0,1e+07
43092,1,3,5e+07
43093,1,0,NA
43094,1,0,0
43097,1,0,5e+07
43098,1,0,2e+07
43099,1,0,1e+07
43101,1,0,NA
43102,1,0,3e+07
43103,1,0,5e+07
43106,1,3,1e+07
43107,1,0,1e+07
43111,1,2,2e+07
43113,1,1,1e+07
43114,1,0,1e+07
43117,1,0,NA
43118,1,0,2e+07
43121,1,1,1e+07
43122,1,0,NA
43123,1,0,NA
43124,1,3,1e+07
43126,1,0,1e+07
43127,1,0,NA
43128,1,0,1e+07
43129,1,0,NA
43131,1,0,2e+07
43132,1,1,0
43133,1,0,2e+07
43134,1,0,3e+07
43136,1,0,1e+07
43138,1,0,2e+07
43139,1,0,NA
43141,1,0,NA
43142,1,0,NA
43143,1,0,0
43144,1,0,3e+07
43146,1,0,NA
43147,1,0,0
43148,1,0,0
43149,1,0,0
43151,1,0,0
43152,1,0,NA
43153,1,0,1e+07
43154,1,0,0
43156,1,0,0
43157,1,0,1e+07
43158,1,0,1e+07
43159,1,0,NA
43161,1,0,0
43162,1,0,NA
43163,1,1,1e+07
43164,1,0,NA
43166,1,0,2e+07
43167,1,0,NA
43168,1,0,0
43171,1,0,NA
43172,1,3,4e+07
43173,1,0,NA
43174,1,1,2e+07
43176,1,3,5e+07
43177,1,0,0
43178,1,0,4e+07
43179,1,0,1e+07
43181,1,0,3e+07
43182,1,0,NA
43184,1,0,NA
